x1,x2,y
0.5987306752097198,0.5149591978201296,0
0.29392332074706307,0.4663206691626006,0
0.5304700350322589,0.29800221895311996,0
0.6176891047176557,0.4450613893719216,0
0.34008760996251775,0.3962997386607622,0
0.6396316750251556,0.31260498515900687,0
0.5171385637300507,0.27296290682507784,0
0.726172335865164,0.2706946063063027,0
0.4873187291212157,0.5050290550842282,0
0.42383775642547017,0.3188848125904003,0
0.5038070924278426,0.2604432507610568,0
0.2691489550283051,0.1819135875477164,0
0.5892674576213983,0.36531193705731646,0
0.4948719498823083,0.2322664687541816,0
0.5038070924278426,0.24792359469703573,0
0.5595532259961338,0.4693181630268098,0
0.25598355759692054,0.05995479883719299,0
0.46975695520649013,0.07655385953295744,0
0.4904756211256344,0.2228842825689936,0
0.6637241927788733,0.20003535729650576,0
0.4944864789217466,0.2476995988949766,0
0.2978679328624979,0.3619660202884696,0
0.47714414982342634,0.19784497044095145,0
0.34954782890299924,0.0035967168175999016,0
0.2141395221636713,0.054112307580720324,0
0.6480435391912772,0.28796910993347546,0
0.47714414982342634,0.19784497044095145,0
0.3984975230758187,0.41403560663748135,0
0.3840596089791781,0.3871956402028372,0
0.649215744533867,0.12444814872239458,0
-0.2427553004958115,-0.4531771448881439,0
-0.13962332512856254,-0.7023782724690342,0
-0.499723285437895,-0.2239489732986079,0
-0.3019838656664734,-0.6437809703749372,0
-0.2560867717980196,-0.465696800952165,0
-0.2107720811175743,-0.4479845809781955,0
0.009146753534163323,-0.5796474176521433,0
-0.0057584740252794656,-0.6674097237777966,0
-0.28274971440243585,-0.47821645701618604,0
-0.17134146553086801,-0.450027343398481,0
-0.10676653363041733,-0.35537679349285317,0
-0.17750063406846614,-0.28812553492107507,0
-0.32274412830906013,-0.5282950812722703,0
-0.15556788372272748,-0.618984101636968,0
-0.4297303134850671,-0.5426439110438175,0
-0.08538337212259448,-0.7646106531958157,0
-0.4160644274245169,-0.6034130176563967,0
-0.2841664141293784,-0.6363611066930542,0
-0.19055731201823403,-0.7153670675890174,0
-0.5383836487404885,-0.3972052889122327,0
-0.4693903126333493,-0.653491641912481,0
-0.24828668765012385,-0.4741449738462668,0
-0.2128845215358011,-0.7449055072956686,0
-0.4191470803313803,-0.4724080429614754,0
-0.5627106117488061,-0.7286095782966073,0
-0.7115947872220872,-0.8909467737136028,0
-0.4840671248293195,-0.5445506472757708,0
-0.7708036712749804,-0.4904264487772056,0
-0.6560309108642628,-0.7912078586167126,0
-0.5088490336278549,-0.6709816768022479,0
-0.45727648779355284,-0.7564417732962663,0
-0.8382299367910854,-0.5670695762361716,0
-0.7360197386775115,-0.8663257950008391,0
-0.49957055503669784,-0.8530090714028018,0
-0.9993496257076919,-0.7659864127857892,0
-0.8977885795925307,-1.115574966135892,0
-0.8293400377929684,-0.9414437313849654,0
-1.0719021985563535,-0.7540141796847399,0
-1.0624239444015502,-1.0140245582157523,0
-0.8566680264425132,-0.8457694564643832,0
-0.9093288656062171,-1.0165616677690918,0
-0.8476104633956754,-1.1184274116468234,0
-0.7451493853896244,-1.2123157711511015,0
-0.6822403786730048,-1.172661592193997,0
-1.0026491647216738,-1.0791599480891971,0
-0.9014479320840354,-1.2573530729487805,0
-0.9194525894737445,-1.3295530693696185,0
-1.150134175885475,-1.019032023643067,0
-1.0693065212327144,-1.1292385723452814,0
-0.9289994603113961,-1.2399737070611503,0
-1.335198824898782,-1.2866943705140574,0
-1.2028640751367627,-1.1065681113521202,0
-1.162626820348171,-1.1918368526653866,0
-1.3199130878857945,-1.1966932372683452,0
-0.9366116200403745,-1.3775608436074307,0
-1.1748801637011603,-1.0434077205093348,0
-1.1892897629525874,-1.2168761647934287,0
-0.9345831288301407,-1.3644993255612683,0
-1.0676332092139493,-1.3669418528689408,0
-1.1328971019526388,-1.0692235042103988,0
-1.2559471194636278,-1.266954789049513,0
-1.022692197807699,-1.301367496310648,0
-1.1943836440141804,-1.3424276927380914,0
-1.1157614645186469,-1.4549940800503758,0
-1.3359359472768766,-1.3295530693696185,0
-1.1010810117644936,-1.2397944180745197,0
-1.574029317671101,-1.3933423245396444,0
-1.4625420293057916,-1.2025350289765158,0
-1.375930361183501,-1.3545923814976606,0
-1.312696778467675,-1.4926621683127275,0
-1.152290966909171,-1.164184690445125,0
-1.17224742768691,-1.3639480588134918,0
-1.389261832485709,-1.3671120375616816,0
-1.3329127895268817,-1.4256228267040345,0
-1.1674051922775053,-1.5112147186190115,0
-1.1518094093691986,-1.2804396342261681,0
-1.4159247750901252,-1.3796316936257027,0
-1.6526495713022906,-1.2530582287233647,0
-1.508258449342625,-1.392188797232977,0
-1.5928718792291934,-1.5277920252605564,0
-1.4425877176945414,-1.4046710057537448,0
-1.6714235424405328,-1.574226738516996,0
-1.3229557615766285,-1.2545719840939622,0
-1.4559191889967495,-1.429710317881787,0
-1.2217964097560863,-1.5620911178948762,0
-1.4288382341102113,-1.3566095309551771,0
-1.295636081366629,-1.5057170171381045,0
-1.4825821316011658,-1.442229973945808,0
-1.453334909947759,-1.3265983090978457,0
-1.50910962245771,-1.243974815115992,0
-1.495913602903374,-1.454749630009829,0
-1.3259873928097832,-1.485542626766491,0
-1.6922119468858356,-1.5263119527726332,0
-1.495913602903374,-1.46726928607385,0
-1.6895900757540672,-1.5905632646291858,0
-1.495913602903374,-1.46726928607385,0
-1.705370322364656,-1.3885135895971032,0
-1.7225818344011021,-1.5767816372496366,0
-1.5062509164051108,-1.248077432542201,0
1.8236227513464456,1.3746926404589315,0
1.781552571365888,1.234407499877353,0
1.8102912800442374,1.3371336722668683,0
1.7952326006510277,1.1011632191855285,0
1.6387469266263686,1.3805398669497992,0
1.7569653948354047,1.262015735882742,0
1.777066615260964,1.1132575111710152,0
1.7036395096265722,1.1868977994986154,0
1.6418128197407695,1.4259547215114698,0
1.583856450613479,0.974026924756663,0
1.663645095719948,1.1368191752425312,0
1.6816420433864883,0.974281114088055,0
1.728272523754834,1.2604631137406799,0
1.7151491940477728,1.1772935888564122,0
1.6103192105111155,1.074220894922426,0
1.6403881760567076,0.9916199410789569,0
1.8523766605683736,0.9865087407862133,0
1.678931975240026,1.2860963674917478,0
1.5436618540000748,0.9865833024742785,0
1.3182727699747985,0.9056945534452675,0
1.4649784838511526,1.0467365873617147,0
1.557918136132253,1.0376287450258403,0
1.4903359687912425,0.9365046782181942,0
1.3927868005963775,0.6863974689492898,0
1.619017930211597,1.167164441680297,0
1.4429019113266555,0.8248218810318051,0
1.4103471409779937,0.8613867418340678,0
1.2990271901736725,1.0538897540750112,0
1.4733991757176264,0.9755394178955361,0
1.6056977853274073,0.9201024106408322,0
1.3570212557691614,0.8113081175779836,0
1.5556561067407266,1.007011515476558,0
1.4598202256478998,0.5849821156921716,0
1.302007767337643,0.6956036498032399,0
1.3303583131647452,0.7862688054499415,0
1.4193731296348846,0.6735145544385883,0
1.3552836216677135,0.8351216805098148,0
1.1376876231678434,0.7336080493297562,0
1.2503694853514966,0.7361901811938572,0
1.4803789395078424,0.642596552046041,0
1.0105874684136416,0.746546714369697,0
1.1180741230214954,0.8515240835498554,0
1.183712128840456,0.698631213001794,0
1.3069500269098218,0.7748231504601071,0
0.9969014887596006,0.5196815677678959,0
1.2200706585777121,0.7589088401085405,0
1.1303862436316237,0.6610722448097308,0
1.3727964540181974,0.595085328150357,0
1.365351617985477,0.8855712472766852,0
0.8875204784732231,0.5595172484356435,0
1.0903918297249993,0.6485525887457098,0
1.0952231051985315,0.5534405519231026,0
1.3121369915036003,0.7605973673738607,0
1.2429867651762736,0.6439895466953385,0
1.0370659445161667,0.6109936205536466,0
1.1628049576501898,0.5050322870334412,0
1.1512327093007417,0.5294849176870088,0
0.973390070375998,0.5728574522730392,0
0.69898930176955,0.7217397196087066,0
0.9516336627334828,0.6862320441045882,0
0.8698633385451107,0.6438782475789122,0
0.917082702796294,0.5233560281054991,0
1.04157956475719,0.7600022915951918,0
0.8569802699470052,0.5222766787594384,0
1.0033348150050871,0.7083254476080878,0
0.8237624036808372,0.43571843565735163,0
0.8615894059138378,0.6228011254036575,0
0.9250811284414678,0.48939514972306575,0
0.623135050605707,0.3390435923280641,0
0.7304421045653805,0.3606004992732253,0
0.71634268945663,0.32293353114450174,0
0.6557597259906034,0.3023920243941918,0
0.9096110857041335,0.4993907793995309,0
0.6371218054499237,0.27296290682507784,0
0.8693374863918485,0.3127892235412691,0
0.6321915502010788,0.14824897886353694,0
0.7991097757587372,0.05077669531511145,0
0.6237903341477156,0.27296290682507784,0
0.3892341569072151,0.3743163790529718,0
0.7207699448270601,0.49704134224491536,0
0.7332420989516795,0.10524728024601963,0
0.6237903341477156,0.24792359469703573,0
0.8038290968691414,0.1306873349839892,0
0.35977938170986046,0.3617782405962931,0
0.5974641923683751,0.35885805798701387,0
0.6104588628455075,0.23540393863301465,0
0.35007586608440794,0.44042031493443107,0
0.5861060214516715,0.35905447899619886,0
0.5399799688956322,0.4383146774242299,0
0.5038070924278426,0.08516806586476187,0
0.5522735435627729,-0.05458395546089772,0
0.7567338426166196,-0.11966148449187704,0
0.665084688755897,0.17001174025353083,0
0.34382943680134526,-0.10262677509555408,0
0.3073237670820681,-0.07458955069639707,0
0.5355440911295081,-0.11697349392789233,0
0.43447031815601056,-0.31071711832513627,0
0.2771720802903047,-0.17774471147968046,0
0.3175439560094766,-0.40302487701037365,0
0.06721185752758847,-0.4010642861006987,0
0.5187009725721997,-0.2976545369845844,0
0.19718325246372462,-0.25286264786380686,0
0.30988167528099037,-0.055860533959942345,0
0.2994638580900184,-0.23708219416937323,0
0.06308725548501123,-0.35130976957403076,0
0.11719442465047596,-0.3154609281839122,0
0.27580436838780925,-0.0905575654898123,0
-0.12556318626735974,-0.19076502508419804,0
-0.11010806784551877,-0.12568855158542147,0
-0.0027888170693970067,-0.4156181766960807,0
-0.15121530218913184,-0.4457593713628409,0
-0.18587699226043922,-0.5160314445377683,0
0.12733177298838202,-0.6243202469720935,0
-0.06944617356710608,-0.465696800952165,0
-0.30528102607934543,-0.4264748432144176,0
0.13268645690316092,-0.24085634301956563,0
-0.06799267191368963,-0.6967864512185553,0
-0.12277205877593853,-0.5032557691442282,0
0.07528705464994892,-0.3718074786863354,0
0.030934288789027597,-0.7466703180773525,0
0.013767159366912958,-0.7228369511779693,0
-0.16276647268256286,-0.5408147373362914,0
-0.3503983967198437,-0.7739012026348191,0
-0.32383621870811813,-0.6711448567474207,0
-0.19663624589568818,-0.3383945388263106,0
-0.2427553004958115,-0.6034130176563967,0
-0.1987915065997935,-0.7510590667342558,0
-0.05288450467253891,-0.7294080500352477,0
-0.0479940115100502,-0.617942098800536,0
-0.2960811857046439,-0.653491641912481,0
-0.27841125009706097,-0.5573572149206489,0
-0.14042505314973477,-0.7004621764170107,0
-0.3964443945906015,-0.7354534391446556,0
-0.3627385422156844,-0.7035702661685652,0
-0.2049836949254571,-0.6643657436794422,0
-0.6056095355771857,-0.744386195092047,0
-0.4127643323548671,-0.6582746201412359,0
-0.4160644274245169,-0.7786882025526916,0
-0.3355240106527129,-0.8752286803008273,0
-0.2107129680406732,-0.9724344728540482,0
-0.26502865486875904,-0.8341104770517289,0
-0.4960532552377655,-0.841286482872797,0
-0.3259046194107863,-1.059744277169486,0
-0.26120068832788884,-0.8150151771196888,0
-0.5926497944880681,-0.89355695023327,0
-0.5360476691443898,-0.8788454510648601,0
-0.4131440026589505,-0.8820800382945164,0
-0.677646742407967,-0.9369730018918132,0
-0.6826752136721338,-1.0203927354828275,0
-0.6160364969576385,-0.9664830435130075,0
-0.36144287585045626,-0.932708447346689,0
-0.41153568849514893,-1.0883175262611446,0
-0.6047373995233662,-0.9539229707441013,0
-0.6560309108642628,-1.029081323833113,0
-0.5233749834283868,-1.0145821309890917,0
-0.9081863961103668,-1.0847784592432594,0
-0.6844638673142552,-0.8657196458367746,0
-0.7360197386775115,-1.1167189162812603,0
-0.6420640180458803,-1.0028526751773428,0
-0.4898308162039407,-0.9026813077482445,0
-0.842334970100197,-1.0968599905693028,0
-0.8026770951885521,-1.1667975405373445,0
-0.64355361585768,-0.9695962374031427,0
-0.7237335969721953,-1.2741767376264563,0
-0.6481760718307493,-1.1968505767939643,0
-0.8959973943040089,-1.2419154769214709,0
-1.0054174937973916,-1.0585332185377008,0
-1.020401036485083,-1.0919052178704305,0
-0.820521143410839,-1.0440273281784715,0
-0.9759862221172576,-1.2919941011775553,0
-0.8553896704595121,-1.2491874678156678,0
-1.2170207333169345,-1.5154299553593786,0
-0.9939657047565037,-1.2869777566849634,0
-1.0426435786282982,-1.3170334133055974,0
-1.117846529960387,-1.5668547431140907,0
-0.780836272803066,-1.5672265468520175,0
-0.7779984652981948,-1.5579875652503592,0
-1.0826379925349225,-1.3295530693696185,0
-1.012707419200098,-1.2724976564416366,0
-1.1921767794510145,-1.3055018009863553,0
-1.3076281237493386,-1.2579126890551862,0
-1.1759582916503792,-1.3545923814976606,0
-1.0983841463073205,-1.5267191345546658,0
-1.3161914396952448,-1.4092540900207227,0
-0.9851513698708745,-1.1431176642457168,0
-1.2559471194636278,-1.3796316936257027,0
-1.1990330510229494,-1.2351075821657738,0
-1.3538714048651825,-1.5579506748318008,0
-1.2589651083355693,-1.4232750005787613,0
-1.3092730046724603,-1.3921513496897238,0
-1.3539316577828802,-1.440706012551587,0
-1.5570727953531047,-1.2510222797503021,0
-1.3637749216227757,-1.5962542645918592,0
-1.3492674185790847,-1.4046710057537448,0
-1.111148130071557,-1.4748746290863044,0
-1.554801956525342,-1.5977165103415125,0
-1.5070454520975154,-1.5631406844815192,0
-1.4159247750901252,-1.4046710057537448,0
-1.4240774790536292,-1.5693052892614723,0
-1.209394975887172,-1.2445880892163226,0
-1.421456982396552,-1.3280135610664972,0
-1.4559191889967495,-1.429710317881787,0
-1.6188013042853553,-1.584466013094926,0
-1.6691626248937133,-1.5334762095224679,0
-1.509245074205582,-1.454749630009829,0
-1.5755559724404207,-1.4034458071720075,0
-1.6752560218177535,-1.578650869474688,0
-1.5359080168099981,-1.454749630009829,0
-1.3350258237288404,-1.5194802581507585,0
-1.5317466340379864,-1.286152728877863,0
-1.5492394881122062,-1.46726928607385,0
-1.3145880876383766,-1.557772453771833,0
-1.6264216692682907,-1.3274917868725105,0
-1.7161516938439978,-1.251015686899419,0
-1.5359080168099981,-1.46726928607385,0
-1.5091688608504414,-1.476666277002727,0
-1.4732668846788424,-1.4817587960906746,0
-1.6429472544427373,-1.2955240620236022,0
-1.3226044759746685,-1.2919941011775553,0
-1.1818050571552172,-1.2140995041409604,0
-1.34435864153034,-1.4986834893849248,0
-1.1154173189860865,-1.2752219060579242,0
-1.282610062068044,-1.254435132985492,0
-1.412737312288919,-1.1080740405605154,0
-1.0205397233810958,-1.122255323405658,0
-1.2757709919602158,-1.402032714844027,0
-1.24261564816142,-1.2419154769214709,0
-0.9826943282503984,-1.2329971187037496,0
-1.1601010983204136,-1.3359745123897937,0
-1.1893142891269715,-0.9980813695247223,0
-1.0559750499305063,-1.1417582284093024,0
-1.1230087081494615,-1.2499498385000645,0
-1.1144549836638984,-1.178411197918671,0
-1.2343429113631226,-1.18082822018301,0
-0.8959973943040089,-1.054120635961155,0
-1.1184117218190002,-1.1440257106433573,0
-0.76364214847138,-1.2345897879704502,0
-0.975947977592274,-0.8408456860646255,0
-0.7226882673753033,-0.9414437313849654,0
-0.7128627121286826,-0.9369807715903665,0
-0.5878467561372716,-0.808860264556674,0
-0.679789868406949,-1.1374164815459809,0
-0.6560309108642628,-0.9038847631929022,0
-0.789461779129394,-0.7713065928051088,0
-0.7936142158175886,-1.1056811397923185,0
-0.6812464741601434,-1.0007085865482581,0
-0.6027050256554304,-0.853806138936818,0
-0.39791931925182705,-0.7222882639801284,0
-0.6526871826889291,-1.0286684280800527,0
-0.822398212703784,-0.8322647104180383,0
-0.549379140446598,-0.8287668268087759,0
-0.6701141165036864,-0.803752433678967,0
-0.49835998798549186,-1.0691608231751522,0
-0.5467537675372627,-0.8482998662489766,0
-0.5227161978421817,-0.7786882025526916,0
-0.3876951244839217,-0.634908134127451,0
-0.5008337403386159,-0.6346044524672961,0
-0.5917113671599395,-0.7225228287506401,0
-0.5093847265399736,-0.7536488904246494,0
-0.515916833255277,-0.6610697057211407,0
-0.4006167395648356,-0.7642136595342984,0
-0.6384358042718403,-0.5506832008598243,0
-0.4827217839355574,-0.6785309540405231,0
-0.6313809352383785,-0.7684586737758278,0
-0.638726422214031,-0.5089265710205765,0
-0.7023641380838357,-0.59972867017081,0
-0.4427273700289331,-0.6034130176563967,0
-0.22909142948714858,-0.609431384340156,0
-0.46346074349384747,-0.3826923761527207,0
-0.2189552077652194,-0.3914026569354787,0
-0.37607001351789254,-0.5282950812722703,0
-0.4413369283678115,-0.7209175618304186,0
-0.281861088518448,-0.5327697663507559,0
-0.34856885692170014,-0.751386840719754,0
-0.3494070709134764,-0.47821645701618604,0
-0.4432032371636948,-0.24256146120790523,0
-0.1669262922062497,-0.5471467498240736,0
-0.517451262005457,-0.6870903881164934,0
-0.33607559961126826,-0.465696800952165,0
-0.2628798964564666,-0.32522242288965814,0
-0.5717220476383087,-0.42598659227749086,0
-0.3592534740482342,-0.6453691750070886,0
-0.3627385422156844,-0.465696800952165,0
-0.45570952172125384,-0.4119526015583861,0
-0.18141633075590538,-0.42091693783741285,0
-0.16352061455018063,-0.6614898006520273,0
-0.549379140446598,-0.5533343934003124,0
-0.3137680596130899,-0.3459413297860881,0
-0.5840581755619578,-0.7402527775591687,0
-0.3105007035707199,-0.6625067557881619,0
-0.6960253247708872,-0.6409719858484598,0
-0.9230785141008473,-0.7901493049201604,0
-0.8601308383851979,-0.8615466832174663,0
-0.4733644672891899,-0.8577226282638784,0
-0.7626826812819277,-0.7160899222325863,0
-0.7502265898471362,-0.6213174368863299,0
-0.5976502267351625,-0.8940122806093798,0
-0.7892134379489971,-0.7027831784279873,0
-0.8026770951885521,-0.7411292343606284,0
-1.0515268726822733,-0.9530416195082999,0
-0.6456891705141652,-0.6534245359299949,0
-0.9048990443275055,-0.9143478055899549,0
-0.8426715090951764,-0.7912078586167126,0
-1.0291421513308232,-0.9072863895517131,0
-0.6481685731447713,-0.7300521773255891,0
-1.079704186438351,-0.723438579243836,0
-0.8693344516995928,-0.8162471707447547,0
-1.0266142376091838,-0.6731969012407121,0
-0.6410669301109867,-0.6234897908925168,0
-0.7465805805586285,-0.8331208036233203,0
-0.8826659230018009,-0.8287668268087759,0
-0.8255421065236831,-1.0705858228228184,0
-0.629251347748448,-0.650704892670763,0
-0.76232814960002,-1.0075875443741336,0
-0.8826659230018009,-0.841286482872797,0
-0.9877487962835486,-0.7999085825200141,0
-0.6796224143289016,-0.5924577393158922,0
-0.9234248617258372,-0.9791852461781669,0
-0.789345623886344,-0.8037275146807337,0
-0.7425243536326397,-0.8687681719474423,0
-0.7864853192570209,-1.0223109476071188,0
-0.752748559998925,-0.6839141695265525,0
-0.6027050256554304,-0.666011297976502,0
-0.5365534692983518,-0.8171137923548036,0
-0.44278244140367956,-0.9055289315640356,0
-0.841194442333142,-0.4282851563104765,0
-0.40273295612230875,-0.44065748882412287,0
-0.6490666775715404,-0.6543394377157064,0
-0.406736913948819,-0.21186842639312076,0
-0.6124436637086021,-0.6277474647598649,0
-0.30941265700685205,-0.27790195999184897,0
-0.0635216973962599,-0.19149760036432473,0
-0.2964646306815118,-0.031280480312698415,0
-0.48690305792932564,-0.09486293774440553,0
-0.12277205877593853,-0.05254815083946983,0
-0.25694702524483787,-0.30283711133576274,0
-0.26192480158965725,0.1775021557028382,0
0.07546715450840366,0.12661495148804344,0
0.02387412553501921,0.17280565831290934,0
-0.23662203940633905,0.4075841015443616,0
0.0958216703957196,0.3898883619448485,0
-0.06655597218018476,-0.01550240651724497,0
0.14385736725489218,0.34808084320920424,0
0.23021989432183917,0.43427348055429515,0
0.32446834246767986,0.491485317445448,0
-0.004160242426560771,0.5716800488554885,0
0.2238461950814723,0.4482380917213727,0
0.41655726490511613,0.501867855324095,0
0.16263201088587298,0.362101748634184,0
0.30867501928352026,0.5359004923687973,0
0.29050355159251284,0.5358756841695201,0
0.505107248565976,0.35939159877975224,0
0.26178475373318266,0.40256366274864713,0
0.5548913801913812,0.7066315978613852,0
0.3704923794057615,0.6109936205536466,0
0.16675630022545931,0.4659106354029166,0
0.14143373523470235,0.7878756107855002,0
0.4706144605038142,0.6192740266761834,0
0.437149735916802,0.6735919008737519,0
0.5346562138076338,0.5472583715491804,0
0.2042664016939061,0.8779909475826491,0
0.3131592650939907,0.5942125166971535,0
0.5038070924278426,0.7236705251298361,0
0.37000095431067537,0.759037697416614,0
0.6246763120015587,0.7851549094901342,0
0.7303842791752925,0.7543282249681317,0
0.5704644489388832,0.7612294933218993,0
0.7681487146804363,0.6331536769532793,0
0.5406895867153391,0.5774769001314481,0
0.40350915602515713,0.7578745138244208,0
0.6104588628455075,0.7987884615139625,0
0.7832359332875213,0.6385115996041454,0
0.487907836306198,0.7484047093270549,0
0.8088663225105681,0.8081762406051042,0
0.6771162193565481,0.8363474297060257,0
0.555383867404786,0.6800431217706789,0
0.5037561807387719,1.075413351724035,0
0.5812569753935228,0.9700148044123472,0
0.7171106332631724,0.8613867418340678,0
0.5155797881137757,1.0592888536242788,0
0.6468911620125848,0.9032145829762215,0
0.49246368958178877,0.8051420642738238,0
0.7837679897742129,0.898945710026131,0
0.9019910057480544,0.8954954444279217,0
0.9463276139724092,0.7943668854424832,0
0.6017815177595943,0.6634349777138897,0
0.8637568175874616,0.9365046782181942,0
0.8213760648518388,0.9039144258659618,0
0.7162200264558637,0.9787867475059377,0
0.7556978053218548,0.886561352132442,0
0.94374564540071,0.9865833024742785,0
0.9640698581471882,1.0234329038238403,0
0.7681321379290751,0.858988299866097,0
0.6786564718266517,1.1186770677130948,0
0.9837400593073343,1.0241422706663417,0
0.8669675843337626,1.1496534423760578,0
1.1128813420401027,1.2677807717079252,0
1.1588767159149405,0.7979030961008373,0
1.0770603584227911,1.074220894922426,0
0.820595295103386,0.9388758759122111,0
0.9619829733595594,1.0738310991867694,0
1.2293379320672395,1.1503837571070856,0
1.1303862436316237,1.111779863114489,0
1.109472220065108,0.978973708037018,0
1.2336571555933429,0.9563240779987954,0
0.9301182037038982,1.0831731353357466,0
1.183712128840456,1.1618584873705733,0
0.9409340082405787,1.0345221387283328,0
1.032045596917353,1.310891923794172,0
0.9806029276096239,1.2723448276000446,0
1.2370380140492885,1.2119371116266575,0
1.377537577950028,1.196641541206866,0
1.4649491506148462,1.0950497789847986,0
1.2085048130673008,1.1939981049688992,0
1.2637009566537047,1.2369764237546998,0
1.0778990551471432,1.307022504743212,0
1.0736715733406386,1.3980937868901366,0
1.1432340222254156,1.0382113166728189,0
1.2770324279559127,1.249496079818721,0
1.0672831717537756,1.2180109481489672,0
1.300559166866336,1.29194555693949,0
1.4096893128580579,1.130878675686431,0
1.303695370560329,1.274535391946763,0
1.3450096729157053,1.2437488932671878,0
1.2059749453519126,1.3080856356260213,0
1.1415925185639189,1.298107296596153,0
1.317026841862537,1.2995747040748051,0
1.5290207389515518,1.1750775264773676,0
1.5546239722341855,1.3199610757605358,0
1.5322191948839936,1.4586447366178519,0
1.3436897844669533,1.3246140162028472,0
1.2124441481864503,1.392157556912344,0
1.1131273619447166,1.2592980865039347,0
1.2903762708634894,1.0874172799619655,0
1.3703527270713696,1.3746926404589315,0
1.60163828032594,1.5773421109296264,0
1.3243867020306594,1.216991695655945,0
1.5400664228472258,1.3818510918442493,0
1.3836841983735777,1.4247712647150157,0
1.2349671171619336,1.394655407328198,0
1.1730146760400375,1.518132838907771,0
1.498916824953941,1.1753227688869468,0
1.4103471409779937,1.4623302329070789,0
1.4805500796043902,1.6199293673661663,0
1.2625644488585062,1.6787984941043839,0
1.2325957513082988,1.5463592999114808,0
1.4636730261868263,1.5499678253552263,0
1.6889602345745938,1.5920039314767913,0
1.4757394261838712,1.5011885273124688,0
1.3568514345550695,1.3037817776238287,0
1.5169989113956588,1.6000464496113107,0
1.6450236419459914,1.54887502964816,0
1.6990870934709126,1.5251145140014306,0
1.771277926444448,1.4234727172242962,0
1.5436618540000748,1.650125073867395,0
1.7755526947130322,1.527688552784262,0
1.4499455102009078,1.473280282162835,0
1.4334348789378208,1.4586041028221304,0
1.556993325302283,1.6626447299314162,0
1.7731099892235358,1.4262098958894012,0
1.3402268250781961,1.710973186395549,0
1.570324796604491,1.6626447299314162,0
1.8301104638623682,1.6299273969355026,0
1.6327822103959255,1.4852410207172588,0
1.4633476223032522,1.7744421023778305,0
1.5969877392089074,1.6626447299314162,0
1.8418904611951337,1.7223485296197658,0
1.82823930521054,1.524285297117411,0
1.4356328519428871,1.7154592746271706,0
1.6236506818133236,1.6626447299314162,0
1.655440097727114,1.4576897560327724,0
1.5741769545665012,1.446320223180935,0
1.3845893331517378,1.4886739417091537,0
1.6369821531155317,1.6250857617393528,0
1.5921346130539666,1.4994000581367208,0
1.8053694794811777,1.674382628623625,0
1.6503136244177399,1.512408857163163,0
1.570925067430227,1.736996095286536,0
1.857546401167859,1.287562190607925,0
1.473822712561456,1.559685137944329,0
1.6503136244177399,1.4623302329070789,0
1.4968392204701153,1.5688652546271058,0
1.746682637713678,1.437510059830919,0
1.4145627495095274,1.3185743590927717,0
1.5969877392089074,1.3246140162028472,0
1.7827574137500022,1.524393394331799,0
1.593070433012938,1.117104894375337,0
1.3785568647843605,1.3475206049203834,0
1.4503415548846181,1.1242995191785101,0
1.7057139985455547,1.2936594701862147,0
1.24192800398873,1.2799304634218884,0
1.2645473211070908,1.2630641510366167,0
1.3836841983735777,1.074220894922426,0
1.6024231413696206,0.9476658668411974,0
1.2247190713253508,1.046030838574619,0
1.5058201794163886,1.0265176255121546,0
1.2903638992581208,0.9991029585382996,0
1.490926406323746,1.2433651579214422,0
1.526289720397938,0.8210951821788816,0
1.323764413346865,0.8799318856370208,0
1.1170547723294155,0.8739063978980889,0
1.1784166555356224,0.6973037358410211,0
1.3488852813356798,0.9309282133274505,0
1.2598901967762148,0.9881710609058878,0
1.0237344732139586,0.7987884615139625,0
1.1096537040502392,1.0009162872439143,0
0.7664098635489732,0.5616377348839194,0
1.071314047687251,0.9472466239981024,0
0.8104309323786292,0.6485525887457098,0
1.0709834390639654,0.40944819081989847,0
0.5877515532172223,0.4326051069305206,0
0.5989656398584418,0.6028755038531467,0
0.6237903341477156,0.5358756841695201,0
0.5594090170713929,0.7529176339422363,0
0.651318200346662,0.31136079788972076,0
0.4234039222198919,0.6482473552741859,0
0.4904756211256344,0.4231987795933306,0
0.5366507812227332,0.45347594410997055,0
0.6564851945297444,0.29300424918414364,0
0.7265534395690418,0.33639130982631893,0
0.3838238507079696,0.34808084320920424,0
0.2687192718429462,0.1363389867318237,0
0.6451098825404993,0.29800534511123916,0
0.49794174858454215,0.5283561521316944,0
0.14385736725489218,0.1853253143769304,0
-0.05738924126102471,-0.0647905770230613,0
0.11254247286380777,0.35504322776640707,0
0.3552334518482482,0.2842791369908295,0
-0.016120288371605115,0.06012875373671975,0
0.10225106756332114,0.01723725967965808,0
-0.21746439305671933,-0.16971558549605623,0
-0.1993715953110692,0.044389800711513036,0
-0.16276647268256286,-0.09010711903153303,0
-0.03190340508798746,-0.3261068681080625,0
-0.04503922984984116,0.03201218360096336,0
-0.1692269406037884,-0.07204879667117736,0
-0.2294238291936034,-0.17774471147968046,0
-0.17184896891360343,-0.03071343168711652,0
-0.20723924548856,-0.3535714316703745,0
-0.07746740122748058,-0.3654008296429447,0
-0.32274412830906013,-0.3029412721198911,0
-0.26390016702006647,-0.1798026488498846,0
-0.1224995984309762,-0.35629697243879205,0
-0.3287257844401427,-0.16178881471176274,0
-0.42939589872672496,-0.4531771448881439,0
-0.22982616259895638,-0.5318739519074832,0
